# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
Iteration  13: n = 1959, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 127, 780, 7336, 7336 ns/op
Iteration  14: n = 1951, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 120, 125, 189, 189 ns/op
Iteration  15: n = 2000, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 98, 103, 103 ns/op
Iteration  16: n = 1964, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 119, 374, 7272, 7272 ns/op
Iteration  17: n = 2015, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 91, 98, 98 ns/op
Iteration  18: n = 2053, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 64, 65, 65 ns/op
Iteration  19: n = 1984, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 117, 338, 7384, 7384 ns/op
Iteration  20: n = 1979, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 119, 122, 122, 122 ns/op


Result: 60,862 ±(99.9%) 14,106 ns/op [Average]
  Statistics: (min, avg, max) = (47,000, 60,862, 170496,000), stdev = 856,886
  Confidence interval (99.9%): [46,757, 74,968]
  Samples, N = 39963
        mean =     60,862 ±(99.9%) 14,106 ns/op
         min =     47,000 ns/op
  p( 0,0000) =     47,000 ns/op
  p(50,0000) =     53,000 ns/op
  p(90,0000) =     60,000 ns/op
  p(95,0000) =     60,000 ns/op
  p(99,0000) =    117,000 ns/op
  p(99,9000) =    215,072 ns/op
  p(99,9900) =   7384,691 ns/op
  p(99,9990) = 170496,000 ns/op
  p(99,9999) = 170496,000 ns/op
         max = 170496,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 0.1)

# Run progress: 83,33% complete, ETA 00:00:49
# Fork: 1 of 1
# Warmup Iteration   1: n = 7870, mean = 71 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 58, 228, 7316, 19840, 19840 ns/op
# Warmup Iteration   2: n = 4141, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 56, 58, 114, 120, 7224, 7224 ns/op
# Warmup Iteration   3: n = 3923, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 118, 120, 7200, 7200 ns/op
# Warmup Iteration   4: n = 3996, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 68, 68, 111, 111 ns/op
# Warmup Iteration   5: n = 3870, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 60, 101, 7296, 7296 ns/op
# Warmup Iteration   6: n = 2030, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 63, 64, 72, 7232, 7232 ns/op
# Warmup Iteration   7: n = 2020, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 119, 120, 127, 127 ns/op
# Warmup Iteration   8: n = 2023, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 85, 120, 7288, 7288 ns/op
Iteration   1: n = 2013, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 74, 120, 120, 120 ns/op
Iteration   2: n = 2044, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 62, 65, 241, 2480, 2480 ns/op
Iteration   3: n = 1992, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 60, 180, 7352, 7352 ns/op
Iteration   4: n = 2012, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 83, 157, 7280, 7280 ns/op
Iteration   5: n = 2061, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 63, 90, 7224, 7224 ns/op
Iteration   6: n = 1956, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 119, 120, 122, 122 ns/op
Iteration   7: n = 2033, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 60, 97, 101, 101 ns/op
Iteration   8: n = 1976, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 63, 285, 7296, 7296 ns/op
Iteration   9: n = 1972, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 117, 121, 142, 142 ns/op
Iteration  10: n = 2026, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 60, 120, 7304, 7304 ns/op
Iteration  11: n = 1978, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 60, 119, 164, 171, 171 ns/op
Iteration  12: n = 2019, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 61, 115, 260, 301, 301 ns/op
Iteration  13: n = 2033, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 104, 193, 221, 221 ns/op
Iteration  14: n = 1961, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 61, 65, 236, 345, 345 ns/op
Iteration  15: n = 2020, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 60, 61, 71, 71 ns/op
Iteration  16: n = 2053, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 61, 120, 142, 142 ns/op
Iteration  17: n = 1980, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 120, 123, 161, 161 ns/op
Iteration  18: n = 2058, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 60, 247, 777, 777 ns/op
Iteration  19: n = 2024, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 60, 91, 100, 100 ns/op
Iteration  20: n = 1917, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 120, 132, 164, 164 ns/op


Result: 55,406 ±(99.9%) 1,350 ns/op [Average]
  Statistics: (min, avg, max) = (47,000, 55,406, 7352,000), stdev = 82,155
  Confidence interval (99.9%): [54,057, 56,756]
  Samples, N = 40128
        mean =     55,406 ±(99.9%) 1,350 ns/op
         min =     47,000 ns/op
  p( 0,0000) =     47,000 ns/op
  p(50,0000) =     52,000 ns/op
  p(90,0000) =     60,000 ns/op
  p(95,0000) =     60,000 ns/op
  p(99,0000) =     94,710 ns/op
  p(99,9000) =    134,355 ns/op
  p(99,9900) =   7279,278 ns/op
  p(99,9990) =   7352,000 ns/op
  p(99,9999) =   7352,000 ns/op
         max =   7352,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 1)

# Run progress: 85,42% complete, ETA 00:00:43
# Fork: 1 of 1
# Warmup Iteration   1: n = 5622, mean = 97 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 54, 61, 145, 478, 7694, 38400, 38400 ns/op
# Warmup Iteration   2: n = 3067, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 54, 60, 61, 82, 114, 7232, 7232 ns/op
# Warmup Iteration   3: n = 2915, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 67, 106, 7096, 7096 ns/op
# Warmup Iteration   4: n = 2822, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 66, 68, 70, 141, 161, 161 ns/op
# Warmup Iteration   5: n = 2910, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 105, 157, 7224, 7224 ns/op
# Warmup Iteration   6: n = 2960, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 64, 65, 66, 69, 98, 98 ns/op
# Warmup Iteration   7: n = 2885, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 64, 65, 134, 136, 137, 137 ns/op
# Warmup Iteration   8: n = 2867, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 64, 65, 134, 135, 145, 145 ns/op
Iteration   1: n = 2904, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 64, 65, 134, 139, 7696, 7696 ns/op
Iteration   2: n = 2931, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 64, 65, 134, 745, 7240, 7240 ns/op
Iteration   3: n = 2890, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 70, 73, 144, 477, 477 ns/op
Iteration   4: n = 2926, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 64, 65, 92, 809, 7256, 7256 ns/op
Iteration   5: n = 2812, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 53, 60, 65, 66, 135, 184, 308, 308 ns/op
Iteration   6: n = 2958, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 65, 66, 79, 135, 137, 137 ns/op
Iteration   7: n = 2908, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 64, 65, 134, 135, 139, 139 ns/op
Iteration   8: n = 2944, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 76, 80, 141, 194, 194 ns/op
Iteration   9: n = 2958, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 59, 65, 65, 128, 441, 7336, 7336 ns/op
Iteration  10: n = 2801, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 62, 67, 99, 151, 282, 482, 482 ns/op
Iteration  11: n = 2748, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 62, 66, 89, 126, 282, 293, 293 ns/op
Iteration  12: n = 2926, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 116, 257, 262, 262 ns/op
Iteration  13: n = 2973, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 65, 67, 438, 7856, 7856 ns/op
Iteration  14: n = 2961, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 67, 109, 124, 124 ns/op
Iteration  15: n = 2857, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 134, 273, 351, 351 ns/op
Iteration  16: n = 2861, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 60, 66, 67, 120, 267, 1032, 1032 ns/op
Iteration  17: n = 2825, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 103, 214, 7328, 7328 ns/op
Iteration  18: n = 2908, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 132, 218, 7240, 7240 ns/op
Iteration  19: n = 2912, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 52, 60, 65, 66, 132, 147, 249, 249 ns/op
Iteration  20: n = 2882, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 54, 60, 65, 66, 72, 135, 1898, 1898 ns/op


Result: 62,716 ±(99.9%) 1,378 ns/op [Average]
  Statistics: (min, avg, max) = (52,000, 62,716, 7856,000), stdev = 100,753
  Confidence interval (99.9%): [61,338, 64,094]
  Samples, N = 57885
        mean =     62,716 ±(99.9%) 1,378 ns/op
         min =     52,000 ns/op
  p( 0,0000) =     52,000 ns/op
  p(50,0000) =     60,000 ns/op
  p(90,0000) =     65,000 ns/op
  p(95,0000) =     66,000 ns/op
  p(99,0000) =    129,000 ns/op
  p(99,9000) =    207,228 ns/op
  p(99,9900) =   7243,382 ns/op
  p(99,9990) =   7856,000 ns/op
  p(99,9999) =   7856,000 ns/op
         max =   7856,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 10)

# Run progress: 87,50% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: n = 7694, mean = 77 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 51, 58, 61, 510, 7249, 23072, 23072 ns/op
# Warmup Iteration   2: n = 4101, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 51, 57, 58, 60, 119, 7264, 7264 ns/op
# Warmup Iteration   3: n = 2015, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 54, 60, 61, 61, 104, 106, 106 ns/op
# Warmup Iteration   4: n = 2051, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 77, 96, 105, 105 ns/op
# Warmup Iteration   5: n = 2059, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 116, 7792, 7792 ns/op
# Warmup Iteration   6: n = 1978, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 61, 63, 114, 155, 220, 220 ns/op
# Warmup Iteration   7: n = 2036, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 61, 77, 96, 96 ns/op
# Warmup Iteration   8: n = 2026, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 67, 129, 137, 137 ns/op
Iteration   1: n = 2018, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 64, 70, 99, 7248, 7248 ns/op
Iteration   2: n = 2044, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 64, 68, 68 ns/op
Iteration   3: n = 2045, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 61, 63, 66, 90, 105, 105 ns/op
Iteration   4: n = 2036, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 61, 63, 66, 91, 108, 108 ns/op
Iteration   5: n = 1980, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 122, 263, 7160, 7160 ns/op
Iteration   6: n = 2003, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 122, 123, 7144, 7144 ns/op
Iteration   7: n = 2060, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 61, 6780, 7224, 7224 ns/op
Iteration   8: n = 2007, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 54, 61, 61, 61, 109, 122, 122 ns/op
Iteration   9: n = 2004, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 117, 140, 147, 147 ns/op
Iteration  10: n = 2016, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 60, 63, 7079, 10976, 10976 ns/op
Iteration  11: n = 1983, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 61, 123, 238, 263, 263 ns/op
Iteration  12: n = 1960, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 50, 57, 61, 98, 146, 211, 327, 327 ns/op
Iteration  13: n = 1993, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 54, 60, 61, 127, 291, 311, 311 ns/op
Iteration  14: n = 2020, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 76, 109, 109 ns/op
Iteration  15: n = 2030, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 60, 120, 7256, 7256 ns/op
Iteration  16: n = 2001, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 63, 146, 184, 184 ns/op
Iteration  17: n = 1994, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 59, 60, 88, 130, 1092, 1092 ns/op
Iteration  18: n = 2037, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 60, 86, 88, 88 ns/op
Iteration  19: n = 2039, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 60, 60, 90, 92, 92 ns/op
Iteration  20: n = 2028, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 60, 61, 86, 7360, 7360 ns/op


Result: 56,621 ±(99.9%) 1,888 ns/op [Average]
  Statistics: (min, avg, max) = (48,000, 56,621, 10976,000), stdev = 115,164
  Confidence interval (99.9%): [54,734, 58,509]
  Samples, N = 40298
        mean =     56,621 ±(99.9%) 1,888 ns/op
         min =     48,000 ns/op
  p( 0,0000) =     48,000 ns/op
  p(50,0000) =     53,000 ns/op
  p(90,0000) =     60,000 ns/op
  p(95,0000) =     61,000 ns/op
  p(99,0000) =     96,000 ns/op
  p(99,9000) =    164,000 ns/op
  p(99,9900) =   7247,282 ns/op
  p(99,9990) =  10976,000 ns/op
  p(99,9999) =  10976,000 ns/op
         max =  10976,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 100)

# Run progress: 89,58% complete, ETA 00:00:30
# Fork: 1 of 1
# Warmup Iteration   1: n = 7847, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 57, 58, 225, 7356, 22240, 22240 ns/op
# Warmup Iteration   2: n = 4269, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 57, 57, 59, 95, 7080, 7080 ns/op
# Warmup Iteration   3: n = 3985, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 70, 78, 122, 7296, 7296 ns/op
# Warmup Iteration   4: n = 2055, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 108, 8560, 8560 ns/op
# Warmup Iteration   5: n = 2034, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 65, 97, 247, 247 ns/op
# Warmup Iteration   6: n = 2016, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 120, 125, 7984, 7984 ns/op
# Warmup Iteration   7: n = 2016, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 119, 475, 7224, 7224 ns/op
# Warmup Iteration   8: n = 2035, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 97, 122, 123, 123 ns/op
Iteration   1: n = 2020, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 59, 60, 64, 122, 122, 122 ns/op
Iteration   2: n = 2010, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 74, 109, 247, 247 ns/op
Iteration   3: n = 1972, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 120, 133, 160, 160 ns/op
Iteration   4: n = 2042, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 89, 91, 91 ns/op
Iteration   5: n = 2033, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 97, 321, 678, 678 ns/op
Iteration   6: n = 2026, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 123, 130, 130 ns/op
Iteration   7: n = 1983, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 55, 60, 91, 129, 204, 228, 228 ns/op
